marque,modele,kilometrage,annee,energie,boite,puissance,prix
7,649,205000,2010,0,2,7,34000
3,650,123537,2012,1,2,5,34000
7,651,180000,2007,1,2,9,34000
32,218,94000,2013,0,1,5,34000
2,652,125000,2013,0,2,5,34000
2,653,22000,2014,0,2,4,34000
23,654,300000,2001,1,2,11,34000
5,655,120,2012,0,0,7,34000
2,656,240000,2010,1,1,5,34000
13,177,185000,2002,0,0,7,34000
14,657,1900000,2009,1,1,5,34000
2,658,199000,2010,1,2,5,34000
20,306,130000,2013,0,1,7,34000
2,659,171000,2011,1,2,5,34000
12,660,40000,2016,0,2,5,34000
2,661,100000,2011,0,1,9,34000
8,336,144,2006,0,0,9,34000
18,662,790000,2001,1,2,17,34000
0,0,94500,2013,0,2,5,34000
16,663,160,2013,0,2,5,34000
20,168,140000,2014,0,0,5,34000
13,142,200000,2008,0,0,6,34000
7,15,191000,2009,0,2,9,34000
15,560,23500,2014,0,0,5,34000
32,218,61000,2016,0,0,5,34000
2,159,102000,2012,0,1,5,34000
3,431,74000,2015,0,2,4,34000
33,664,30000,2016,0,0,4,34000
9,508,81000,2012,0,1,7,34000
18,594,106000,2014,0,2,5,34000
2,658,190000,2010,1,2,5,34000
8,8,191000,2009,0,1,9,34000
49,665,81000,2012,0,1,6,34000
20,382,125000,2014,0,0,7,34000
23,64,196000,2008,1,0,6,34200
13,177,230000,2002,1,0,7,34200
2,666,130000,2015,1,2,5,34500
2,557,150000,2011,1,2,5,34500
8,667,1,2009,0,0,7,34500
18,668,85000,2014,0,2,5,34500
2,265,132000,2015,1,0,5,34500
2,557,157000,2010,0,1,5,34500
2,652,123000,2013,0,2,5,34500
39,669,35000,2017,0,2,6,34500
5,57,78000,2017,1,0,5,34500
6,568,136000,2009,0,2,5,34500
2,557,160000,2010,1,2,5,34500
9,11,170000,2014,0,0,6,34500
50,670,214000,2007,0,2,17,34900
0,0,51000,2017,0,2,4,34900
2,671,200000,1980,1,0,8,3500
24,218,98000,2013,0,2,5,35000
9,229,140000,2014,1,0,5,35000
2,557,178000,2010,1,0,5,35000
24,672,170000,2014,0,2,5,35000
20,673,108000,2013,0,2,9,35000
28,376,22000,2017,0,2,4,35000
0,420,95000,2015,0,2,4,35000
31,634,27000,2015,1,0,6,35000
3,431,164000,2011,0,0,4,35000
23,674,1000,2018,0,2,5,35000
6,675,99000,2013,0,1,5,35000
25,616,141000,2010,1,2,7,35000
34,676,265000,2012,1,2,10,35000
10,677,66099,2009,0,2,6,35000
18,412,270000,2004,1,2,8,35000
36,678,420,2002,1,2,12,35000
30,679,350000,2008,1,1,9,35000
3,299,20000,2017,0,0,4,35000
2,159,52000,2017,0,0,4,35000
5,680,53000,2012,0,2,5,35000
18,230,90000,2014,0,0,5,35000
15,681,159000,2016,0,2,6,35000
6,18,112000,2009,0,0,5,35000
16,11,130000,2011,1,1,5,35000
20,682,138000,2015,0,2,6,35000
23,418,33000,2017,0,1,4,35000
3,299,20000,2017,0,0,4,35000
2,683,52000,2017,0,2,4,35000
28,684,92000,2014,0,2,6,35000
9,87,140000,2014,1,0,5,35000
31,685,21717,2017,0,2,4,35000
10,686,273000,2002,1,1,13,35000
6,6,132000,2009,0,2,11,35000
3,687,100000,2013,0,1,6,35000
2,688,215000,2008,1,2,6,35000
2,159,33000,2017,0,0,4,35000
6,689,90000,2009,0,2,5,35000
10,177,280000,2004,1,2,7,35000
2,466,100000,2011,0,0,7,35000
20,382,210,2013,0,0,7,35000
5,680,53000,2012,0,2,5,35000
24,690,93000,2015,0,2,5,35000
10,691,286000,2004,1,2,7,35000
5,352,25000,2010,1,0,16,35000
2,557,195000,2011,0,0,6,35000
10,53,185000,2002,1,2,9,35000
2,692,162000,2009,0,2,5,35000
5,122,53000,2012,0,0,5,35000
10,694,280000,2004,1,2,7,35000
16,695,58000,2013,0,2,6,35000
8,8,25000,2017,1,0,16,35000
5,680,53000,2012,0,2,5,35000
0,696,202000,2013,1,2,6,35000
34,216,265000,2012,1,0,10,35000
5,655,155000,2010,0,0,7,35000
28,697,88000,2013,0,2,5,35000
28,698,52120,2015,0,0,5,35000
20,699,259000,2009,1,2,9,35000
8,390,5000,2019,1,1,12,350000
2,16,200,1999,0,0,4,350000
0,0,73500,2014,0,0,5,35200
0,0,73500,2014,0,0,5,35200
0,0,51000,2017,0,0,4,35200
2,557,209,2010,0,0,5,35500
2,700,200000,2010,0,2,5,35500
5,57,170,2010,1,0,6,35500
10,701,145000,2010,1,2,7,35500
3,431,60000,2012,0,0,4,35500
2,702,78500,2017,0,2,4,35500
2,557,140000,2010,0,2,6,35500
2,652,88000,2015,0,2,5,35500
0,149,82000,2010,1,0,6,35500
23,418,8000,2018,0,2,5,35500
0,703,78000,2017,0,2,5,35500
2,557,171000,2011,1,0,5,35555
24,704,49000,2016,0,2,5,35700
23,705,6700,2018,0,2,5,35800
0,706,36500,2013,0,2,5,35800
3,605,52000,2015,0,2,4,35800
16,11,96000,2015,0,2,6,35800
6,707,120000,2008,0,2,7,35900
2,28,270000,2006,1,1,12,36000
16,708,206000,2011,1,2,5,36000
18,594,70100,2014,0,2,5,36000
0,464,105000,2011,1,0,6,36000
31,634,200000,2012,1,0,6,36000
5,352,39000,2013,0,0,6,36000
43,709,135000,2012,1,0,10,36000
0,395,111046,2014,0,2,4,36000
16,106,55000,2016,0,2,5,36000
12,710,95000,2012,0,2,6,36000
0,395,111046,2014,0,0,4,36000
2,28,1,2006,1,1,12,36000
0,0,1000,2019,0,0,4,36000
23,711,250000,2009,1,2,6,36000
5,712,42500,2015,0,2,5,36000
2,713,3000,2008,0,2,9,36000
2,557,136000,2010,0,0,5,36000
5,122,55560,2016,0,2,5,36000
2,714,30000,2008,0,2,9,36000
28,715,14000,2017,0,2,4,36000
0,716,130000,2012,0,2,6,36000
44,717,107,2017,0,0,5,36000
0,577,880000,2013,0,2,5,36000
12,718,107000,2013,0,2,6,36000
0,0,72000,2015,0,0,5,36000
3,719,120000,2011,0,1,8,36000
7,720,285000,2009,0,2,7,36000
20,447,25000,2017,0,2,5,36000
18,230,105000,2015,0,0,6,36000
2,252,122000,2010,0,0,7,36500
0,0,26000,2017,0,0,4,36500
17,635,22000,2017,1,0,5,36500
5,492,174000,2012,0,2,9,36500
38,721,4000,2018,0,2,5,36500
38,722,8600,2018,0,2,5,36500
2,557,190,2012,0,0,5,36500
16,723,160000,2011,1,2,5,36500
2,252,260000,2010,1,0,5,36500
2,252,260000,2010,1,2,5,36500
0,0,25000,2017,0,0,4,36500
24,724,13000,2015,0,1,5,36500
2,466,145500,2013,0,2,8,365000
33,725,67000,2014,0,2,5,36800
5,655,113,2010,0,0,7,36850
2,2,130,2009,0,0,9,36900
12,726,250000,1988,0,2,7,3700
14,727,214000,2011,0,2,7,37000
2,466,96500,2008,0,2,7,37000
0,0,80000,2014,0,0,5,37000
0,0,79000,2016,0,0,5,37000
31,124,102000,2017,1,1,8,37000
20,728,58000,2015,0,2,5,37000
7,729,260000,2003,0,1,11,37000
33,730,75000,2015,0,0,7,37000
14,393,157,2011,1,1,4,37000
18,230,3300,2018,0,0,4,37000
14,727,214000,2011,0,2,7,37000
24,218,98000,2015,0,2,7,37000
2,731,215000,2009,0,0,7,37000
18,732,372000,1997,1,2,11,37000
6,733,147946,2008,0,1,7,37000
51,734,22000,2018,0,0,7,37000
31,494,38000,2017,0,2,5,37000
20,66,192000,2009,1,2,10,37000
2,735,85000,2013,1,2,5,37000
15,736,102000,2004,0,2,13,37000
5,737,64000,2016,0,2,5,37000
3,738,131329,2013,0,2,4,37000
20,739,142000,2013,0,2,7,37000
2,73,128000,2011,1,0,7,37000
2,252,215000,2009,1,0,6,37000
0,103,36400,2017,0,2,5,37000
7,740,250,2004,1,1,15,37000
19,741,70000,2015,0,1,21,370000
19,742,0,2014,0,1,33,370000
2,252,197000,2010,1,2,5,37500
20,306,140000,2013,0,2,7,37500
20,42,110000,2015,0,1,7,37500
0,0,1800,2017,0,0,4,37500
43,743,154850,2013,1,2,7,37500
5,744,94000,2011,0,2,9,37500
20,306,140000,2013,0,1,7,37500
36,745,365000,2007,1,1,10,37500
16,746,38000,2014,0,2,6,37500
0,0,52000,2016,0,0,5,37500
5,352,104000,2014,0,2,5,37500
8,667,170000,2010,0,1,7,37500
16,747,158000,2013,1,1,5,37800
15,748,93000,2015,0,2,6,37800
2,749,180000,2010,1,2,5,37900
24,750,63000,2016,0,2,5,37900
0,751,36000,2015,0,2,5,37900
0,0,85000,2016,0,1,5,37900
32,218,63000,2016,0,1,5,37900
5,655,140,2011,0,0,7,38000
2,557,175000,2011,0,2,5,38000
2,557,156000,2009,1,1,5,38000
24,752,127000,2012,0,2,5,38000
3,431,41000,2014,0,2,4,38000
16,753,130000,2014,0,2,5,38000
32,218,55978,2016,0,0,5,38000
23,64,198800,2009,1,0,6,38000
20,754,109000,2014,0,2,7,38000
28,755,38000,2017,0,1,5,38000
34,216,194000,2005,1,2,4,38000
20,382,145000,2010,0,2,8,38000
24,756,106000,2012,0,2,10,38000
7,757,140000,2008,1,2,7,38000
15,611,135000,2013,1,0,10,38000
2,758,28000,2015,0,2,4,38000
0,395,34000,2016,0,1,5,38000
2,759,126,2011,1,2,7,38000
2,28,187000,2004,1,1,12,38000
40,760,43000,2015,0,2,4,38000
18,761,71000,2014,0,2,5,38000
2,557,156000,2009,0,1,5,38000
43,743,149000,2013,1,2,7,38000
5,35,297000,2009,1,0,7,38000
24,373,96400,2015,0,2,5,38000
2,762,168000,2009,0,2,5,38000
14,763,195000,2009,0,1,10,38300
12,24,37000,2016,0,2,5,38500
34,216,214000,2011,1,0,10,38500
5,122,65000,2016,0,2,5,38500
12,660,45000,2016,0,2,5,38500
18,230,26000,2018,0,0,4,38500
10,764,160000,2003,1,2,7,38500
16,106,78000,2017,0,2,4,38500
46,765,16000,2017,0,2,4,38500
32,218,53000,2015,0,0,5,38500
5,122,54000,2017,0,2,5,38500
19,766,65000,2013,0,1,33,385000
32,218,60000,2017,0,0,5,38900
45,767,34000,2017,0,2,5,38900
44,717,34000,2017,0,1,5,38950
43,768,163000,2012,1,2,7,39000
20,306,130000,2013,0,2,7,39000
34,216,200000,2013,1,0,8,39000
43,769,163000,2012,1,0,7,39000
16,770,125000,2014,0,2,6,39000
10,771,190000,2001,0,1,26,39000
34,772,190000,2014,1,2,8,39000
0,773,130000,2013,0,1,7,39000
13,217,270000,2006,1,1,8,39000
2,557,70625,2011,0,2,5,39000
20,774,127000,2014,0,2,9,39000
14,275,146000,2009,0,2,7,39000
0,0,17000,2018,0,0,5,39000
5,775,73000,2016,0,2,5,39000
14,275,146000,2009,0,1,7,39000
2,252,270000,2008,1,2,6,39000
23,776,206058,2009,1,2,10,39000
0,0,10000,2018,0,0,5,39000
10,53,270000,2006,1,1,8,39000
3,198,2000,2018,0,2,4,39500
17,635,40000,2017,0,0,5,39500
20,777,104000,2014,0,2,9,39500
20,382,80000,2014,0,1,7,39500
44,717,34500,2017,0,0,5,39500
2,778,13000,2017,0,2,4,39500
14,779,171000,2008,0,1,11,39500
20,382,930000,2019,0,0,7,39500
0,109,165000,2014,1,2,6,39500
24,218,31000,2014,0,2,5,39500
33,780,103,2013,0,0,5,39500
25,616,162000,2009,1,2,7,39500
15,611,155000,2014,1,2,8,39500
20,781,80000,2014,0,2,7,39500
16,782,65000,2017,0,2,4,39700
19,41,180,2004,0,1,19,39800
5,783,189000,2012,1,2,6,39900
15,33,300000,2006,1,0,9,4000
2,784,152000,2011,1,2,5,40000
7,785,140000,2010,0,1,7,40000
2,786,125000,2009,0,2,10,40000
7,15,138000,2009,0,2,7,40000
33,780,111000,2014,0,2,5,40000
3,601,64000,2013,0,2,5,40000
2,557,152000,2009,1,1,5,40000
2,787,170000,2009,0,1,9,40000
2,788,183000,2011,0,2,6,40000
0,0,60000,2016,0,0,5,40000
20,789,93300,2014,0,2,7,40000
13,790,60000,1999,1,0,24,40000
16,281,167000,2008,1,2,7,40000
7,84,53000,2009,0,2,4,40000
2,791,152000,2011,1,2,5,40000
8,232,250000,2004,0,1,11,40000
5,792,45000,2017,0,2,5,40000
2,252,190000,2011,1,2,5,40000
33,793,119200,2012,0,2,6,40000
7,15,80000,2012,1,1,4,40000
2,252,145000,2011,1,1,6,40000
0,0,60000,2016,0,0,5,40000
24,794,66000,2013,0,1,8,40000
2,252,209000,2010,1,2,5,40000
15,795,79000,2015,0,2,6,40000
2,796,217000,2011,1,2,5,40000
30,552,39000,2017,0,2,7,40000
23,797,168000,2011,1,2,6,40000
2,265,1,2016,1,2,7,40000
20,798,61000,2012,0,2,8,40000
2,799,133000,2009,1,2,6,40300
2,252,133000,2009,1,0,6,40300
7,800,190000,2010,0,2,7,40500
16,801,9000,2018,0,2,5,40500
2,802,119000,2009,1,2,6,40700
2,252,119000,2009,1,0,6,40700
28,803,55000,2017,0,2,5,41000
23,804,103000,2012,0,1,7,41000
9,11,102000,2015,0,0,5,41000
45,767,28000,2017,0,2,5,41000
14,275,136000,2010,0,0,7,41000
33,805,85000,2013,0,2,5,41000
2,557,191000,2011,0,0,5,41000
2,557,141000,2012,0,0,5,41000
46,484,60000,2016,0,0,4,41000
2,557,141000,2012,0,0,5,410000
30,806,4700,2018,0,2,4,41500
14,807,168000,2010,0,2,7,41500
2,787,150000,2009,0,2,10,41500
33,780,129000,2014,0,2,5,41500
0,808,105000,2015,0,2,8,41500
2,809,191000,2011,0,2,5,41500
7,810,158000,2009,0,1,7,41500
14,811,110000,2009,0,2,7,41500
0,0,60000,2016,0,0,5,41500
5,492,113000,2012,0,2,9,41900
20,754,67000,2014,0,2,7,41900
2,70,300000,1983,0,0,6,4200
2,70,300000,1983,0,0,6,4200
0,420,78000,2016,1,2,6,42000
23,812,112,2013,1,2,6,42000
6,813,120000,2009,0,1,10,42000
16,814,55000,2013,0,2,6,42000
16,814,55000,2013,0,2,6,42000
2,815,220000,2009,0,1,9,42000
16,814,55000,2013,0,2,6,42000
16,814,55000,2013,0,2,6,42000
0,0,60000,2016,0,2,5,42000
14,816,167000,2008,1,2,8,42000
16,814,55000,2013,0,2,6,42000
32,268,83000,2008,1,1,9,42000
32,817,107000,2013,0,1,8,42000
28,818,128000,2010,0,1,11,42000
42,819,160000,2010,0,2,7,42000
8,667,160000,2008,1,1,9,42000
43,820,164000,2012,1,2,7,42000
16,821,142000,2015,0,2,5,42000
34,216,61000,2017,1,2,9,42000
16,814,55000,2013,0,2,6,42000
3,431,64000,2013,0,0,5,42000
6,18,109000,2008,0,0,10,42000
5,822,78000,2014,0,2,5,42000
24,823,114,2015,0,2,7,42000
5,824,65000,2016,0,2,5,42000
3,825,75783,2015,0,2,4,42000
32,166,12000,2018,0,1,5,42000
2,252,160000,2011,0,2,7,42000
28,826,34000,2016,0,2,6,42000
33,827,1580000,2013,0,1,6,42000
2,252,167000,2012,1,2,5,42000
23,596,168000,2010,1,1,10,42000
24,218,50000,2016,0,2,5,42500
33,828,97000,2015,0,2,5,42500
9,106,39500,2017,0,0,4,42500
7,829,180000,2009,1,2,7,42500
16,508,52000,2015,0,2,5,42500
2,830,128000,2011,0,2,6,42500
10,831,180000,2008,0,2,7,42800
3,431,39000,2018,0,0,4,42900
10,22,172000,2008,1,2,8,42900
10,832,122000,2007,0,2,10,43000
0,833,80000,2014,0,2,6,43000
24,373,50000,2016,0,2,5,43000
2,252,135000,2011,1,1,5,43000
34,216,190000,2007,1,0,12,43000
2,834,193000,2011,1,2,5,43000
5,655,130000,2010,1,0,6,43000
52,835,24000,2017,0,2,7,43000
32,817,202000,2013,0,1,8,43000
0,420,60000,2015,0,2,7,43000
24,836,200000,2013,0,1,8,43000
33,780,64000,2014,0,2,6,43000
28,837,50000,2017,0,2,5,43000
2,557,170000,2011,0,2,7,43000
2,252,68000,2012,0,0,7,43000
15,838,72000,2014,0,2,6,43000
53,839,6500,2018,0,2,4,43000
32,817,75000,2015,0,0,7,43000
32,817,114000,2014,0,1,7,43000
0,833,80000,2014,0,2,6,43000
24,840,73000,2014,0,1,8,43000
42,841,148000,2012,0,2,7,43000
0,842,125000,2014,0,2,6,43000
10,271,158000,2003,0,1,17,43000
53,843,30000,2017,0,2,4,43500
16,821,80000,2015,0,2,5,43500
12,844,119000,2014,0,2,8,43500
3,845,76000,2016,0,2,4,43500
33,780,110000,2013,0,2,5,43500
2,846,100000,2013,0,2,5,43500
0,0,9000,2016,0,2,5,43500
2,846,100000,2013,0,1,5,43500
54,847,9500,2018,0,2,6,43500
3,431,76000,2016,0,0,4,435000
13,76,186000,2009,0,0,9,43800
16,274,19000,2018,0,2,5,43900
2,848,196000,2010,0,2,11,44000
43,769,10000,2013,1,0,7,44000
2,2,196000,2010,0,2,11,44000
14,78,196000,2010,0,1,11,44000
5,492,175000,2012,1,2,6,44000
33,849,44,2016,0,2,6,44000
53,850,36000,2017,0,2,4,44000
2,2,196000,2010,0,2,11,44000
15,851,72000,2015,0,1,6,44000
5,852,85000,2015,0,2,5,44000
13,27,220450,2007,1,0,10,44000
14,727,110000,2011,0,2,7,44000
31,634,122000,2015,0,0,7,44000
20,853,70000,2015,0,2,6,44000
24,373,4000,2016,0,2,5,44000
18,854,8946,2018,0,2,5,44000
32,218,30000,2016,0,1,5,44000
2,855,84000,2014,0,2,5,44000
5,856,11350,2016,0,2,5,44000
13,76,204000,2004,0,1,9,444444
3,431,13850,2016,0,1,4,44500
2,857,123000,2012,0,2,6,44500
16,858,79300,2014,1,2,6,44500
32,817,110000,2015,0,1,8,44500
2,846,123000,2013,0,0,5,44800
16,859,195000,2014,0,1,9,44900
28,860,137000,2014,0,1,8,44900
33,780,77800,2015,0,0,6,45000
2,557,106000,2012,0,2,6,45000
8,8,169000,2009,0,1,7,45000
14,275,118000,2013,0,0,7,45000
14,861,117000,2013,0,2,7,45000
32,218,40000,2017,0,1,5,45000
14,657,105555,2012,0,0,6,45000
24,756,170000,2013,0,1,10,45000
7,862,112000,2004,0,1,11,45000
24,373,19000,2017,0,2,5,45000
14,863,124000,2013,0,2,7,45000
10,320,130000,2004,1,1,9,45000
8,8,117800,2006,1,0,9,45000
28,864,160000,2014,0,2,7,45000
16,865,32000,2017,0,2,4,45000
23,866,107000,2013,1,2,6,45000
23,64,220000,2011,1,1,6,45000
2,28,207,2005,1,1,12,45000
10,22,165000,2008,1,2,8,45000
7,15,163000,2009,1,2,9,45000
32,817,97000,2014,0,1,8,45000
14,275,170000,2010,0,2,7,45000
8,232,183000,2009,0,1,9,45000
46,867,100,2016,0,2,4,45000
23,868,125000,2010,1,2,9,45000
28,569,51000,2014,0,2,7,45000
5,869,2600,2018,0,2,5,45000
13,870,90000,2004,0,1,11,45000
24,871,150000,2013,0,1,8,45000
7,872,117800,2006,1,2,9,45000
6,568,102000,2012,0,1,7,45000
2,873,91000,2014,0,2,5,45000
15,874,18000,2017,0,2,6,45000
5,352,39000,2013,0,0,6,45000
8,8,181000,2009,0,1,9,45000
2,875,171000,2013,0,2,5,45000
2,2,196000,2010,0,2,11,45000
9,11,92500,2015,0,0,5,45000
13,27,130000,2004,1,1,9,45000
19,876,190000,2004,0,1,27,45000
10,877,252000,2007,1,1,10,45000
2,252,190000,2011,0,1,7,45000
2,557,105000,2012,0,0,6,45000
16,878,37000,2017,0,2,4,45000
23,804,114000,2011,1,2,6,45000
34,216,129000,2015,1,2,10,45000
33,879,60000,2015,0,2,5,45000
2,880,150,2015,0,2,4,45000
52,835,11000,2016,0,2,7,45500
18,881,22652,2017,0,2,5,45500
8,8,170,2010,0,0,7,45500
24,218,39000,2017,0,2,5,45500
2,882,67950,2012,0,2,5,45700
10,883,230000,2008,1,1,8,45900
14,275,175000,2010,0,1,9,46000
14,275,75000,2011,0,0,7,46000
2,786,98500,2012,0,1,9,46000
0,884,130000,2014,1,2,6,46000
2,885,111000,2014,0,2,7,46000
2,886,129000,2014,0,2,5,46000
9,887,60000,2013,0,0,7,46000
2,557,122000,2013,1,2,5,46000
2,846,81800,2013,0,0,5,46000
2,888,166000,2012,1,2,5,46000
33,780,101000,2013,0,2,5,46000
23,64,150000,2012,1,0,7,46000
2,159,23000,2017,0,0,5,46000
33,889,60000,2016,1,0,5,46000
33,890,17000,2017,0,2,6,46000
28,891,60000,2015,0,1,8,46000
14,892,175000,2010,0,2,9,46000
23,67,202000,2012,1,2,7,46000
2,735,64000,2016,1,2,5,46000
23,804,80000,2011,0,2,7,46000
10,893,200000,2008,1,2,9,46000
28,894,114000,2015,0,2,7,46000
33,895,31600,2016,0,2,6,46500
33,780,47000,2017,0,0,6,46500
43,896,106000,2012,1,1,11,46500
33,897,93000,2014,0,1,6,46500
20,306,114000,2016,0,2,6,46500
18,898,14425,2015,0,1,6,46500
8,8,170000,2010,0,0,7,46500
2,846,75000,2014,0,0,5,46500
24,899,68000,2014,0,1,8,46800
24,218,25000,2018,0,2,5,46800
2,900,117000,2013,0,2,5,46800
32,218,25000,2017,0,1,5,46900
33,780,88000,2015,0,0,5,46980
2,901,85000,2013,0,2,6,47000
14,902,186000,2012,1,2,5,47000
43,896,108000,2012,1,2,11,47000
7,99,103000,2010,0,2,6,47000
15,903,107200,2014,0,2,6,47000
13,76,209000,2009,1,0,9,47000
7,390,270000,2005,1,1,15,47000
20,904,115000,2015,0,2,6,47000
33,780,90000,2015,0,2,5,47000
14,905,194000,2011,0,2,6,47000
5,906,9000,2018,1,2,8,47000
2,252,118000,2010,0,1,9,47000
31,634,89000,2015,0,2,7,47000
24,756,145000,2014,0,1,9,47000
2,846,94000,2013,0,1,6,47000
24,817,35000,2015,0,2,7,47000
15,611,68000,2011,1,0,10,47000
33,907,101000,2014,0,1,6,47000
5,352,88900,2015,0,1,5,47200
15,560,35000,2016,0,1,6,47500
16,908,11000,2015,0,2,5,47500
14,275,108000,2010,0,2,9,47500
37,551,142800,2012,1,2,10,47500
2,909,91000,2013,0,2,5,47500
28,910,102000,2014,0,1,8,47500
28,911,85300,2014,0,1,8,47700
2,265,108000,2017,1,2,5,47900
0,912,295000,1989,0,0,4,4800
2,265,22000,2017,1,0,201,48000
24,913,63000,2015,0,2,7,48000
8,8,153000,2010,0,1,7,48000
43,709,170000,2013,1,1,11,48000
8,232,168000,2009,0,1,9,48000
28,914,55000,2013,0,1,8,48000
5,915,99954,2015,1,2,7,48000
6,568,89000,2012,0,1,7,48000
15,560,34000,2016,0,1,6,48000
2,916,270000,2011,1,2,8,48000
24,917,34500,2015,0,2,7,48000
10,22,220000,2009,0,2,9,48000
28,918,67000,2012,0,2,7,48000
17,125,30000,2017,0,1,5,48000
32,817,33000,2015,0,1,7,48000
15,919,56000,2015,0,2,6,48000
2,920,85000,2013,0,2,6,48000
23,921,220000,2013,1,2,7,48000
2,252,158000,2011,1,0,7,48000
5,352,113000,2014,0,1,6,48500
2,787,231000,2012,1,2,8,48500
33,922,98000,2014,0,1,6,48500
5,352,113000,2014,0,2,6,48500
33,780,95438,2014,0,1,6,48500
33,780,99000,2014,0,0,6,48500
18,230,21000,2018,0,0,5,48500
23,64,230000,2010,1,0,6,48500
18,230,8000,2018,0,0,6,48500
16,923,74000,2013,0,1,7,48800
16,924,113000,2013,0,1,7,48800
7,15,170000,2010,0,2,7,48900
2,846,153000,2014,0,1,6,48900
7,15,92000,2010,0,2,9,48900
24,817,110000,2015,0,1,8,48900
13,76,171000,2009,0,1,9,49000
8,232,185157,2008,0,1,9,49000
2,252,140000,2012,1,2,5,49000
17,125,14421,2018,0,0,5,49000
31,634,46000,2017,0,0,7,49000
7,925,185157,2008,0,1,9,49000
0,833,89000,2016,1,2,4,49000
2,846,140,2013,0,1,5,49000
31,634,38950,2017,0,0,7,49000
39,926,40000,2017,0,2,7,49000
33,927,89000,2014,0,1,6,49000
49,767,20000,2016,0,2,5,49000
33,928,93421,2015,0,1,6,49000
16,929,90000,2016,1,2,5,49200
2,252,168000,2012,1,1,5,49500
9,106,20000,2017,0,1,4,49500
14,779,160000,2009,0,2,11,49500
14,930,122800,2010,1,1,8,49500
16,931,0,2019,0,2,4,49500
23,932,52000,2013,0,1,7,49500
3,933,67000,2016,1,2,8,49500
24,934,49500,2014,0,1,10,49500
2,935,168000,2012,1,2,5,49500
2,252,168000,2012,1,1,5,49500
46,936,0,2019,0,2,4,49500
43,743,61000,2014,1,2,7,49500
33,780,92000,2015,0,2,5,49500
20,306,112000,2015,0,2,6,49500
2,937,104000,2014,0,2,5,49800
23,596,123000,2013,1,2,10,49900
10,938,8000,1982,1,2,8,5000
55,939,15,2018,0,0,1,5000
37,266,1,2018,0,0,1,5000
10,940,38700,2010,0,2,7,50000
2,941,120000,2012,1,2,5,50000
20,306,112000,2015,0,2,6,50000
30,942,80000,2013,0,2,8,50000
16,943,20000,2011,1,2,6,50000
2,252,60000,2009,1,0,7,50000
52,944,2700,2018,0,2,7,50000
0,945,60000,2015,0,2,6,50000
2,946,40000,2014,0,2,5,50000
12,947,84000,2016,0,2,8,50000
45,948,48000,2018,0,1,6,50000
43,949,113000,2014,1,2,9,50000
12,950,175000,2011,1,2,48,50000
31,634,60000,2017,0,2,7,50000
14,951,106000,2013,0,2,5,50500
14,952,74000,2007,0,2,12,51000
2,846,185000,2014,1,2,5,51000
49,953,25000,2016,0,2,5,51000
14,954,147,2013,0,2,7,51000
24,955,138000,2011,0,1,11,51000
24,956,138000,2012,0,1,12,51000
23,64,191800,2013,1,0,7,51000
7,957,99000,2009,0,2,7,51500
13,76,180000,2009,0,1,9,51500
15,958,66000,2016,0,2,6,51800
14,952,72000,2008,0,2,12,51900
2,959,140000,2011,1,2,5,52000
14,275,200000,2011,0,0,7,52000
7,960,158000,2012,0,1,6,52000
14,961,154000,2008,0,2,10,52000
36,962,85000,2011,0,2,9,52000
7,963,100000,2010,0,1,7,52000
7,964,117,2009,0,2,7,52000
33,780,82000,2015,0,0,6,52000
2,846,59000,2014,0,0,5,52000
33,780,74000,2015,0,1,6,52000
2,965,110000,2014,0,2,7,52000
33,780,41000,2016,0,2,6,52000
2,966,77000,2016,0,2,5,52000
16,106,9000,2017,0,2,4,52000
7,967,137000,2010,0,2,7,52000
2,968,60000,2014,0,2,5,52000
2,969,104000,2013,0,2,5,52000
2,970,4500,2018,0,2,5,52000
14,971,170000,2008,0,2,10,52000
53,972,6000,2018,0,2,4,52000
34,216,140676,2015,1,2,8,52000
34,216,142000,2011,1,2,8,52000
2,252,125000,2013,0,1,7,52500
2,846,78000,2013,0,2,6,52500
16,859,87000,2013,0,1,9,52500
8,8,136000,2010,0,0,7,52500
28,973,81798,2015,0,1,8,53000
24,955,159000,2012,0,1,11,53000
2,974,87000,2012,0,2,5,53000
32,218,3800,2018,0,0,5,53000
2,2,121000,2010,0,0,11,53000
9,859,180000,2012,1,1,6,53000
2,846,179000,2013,1,0,5,53500
2,252,169000,2014,1,1,6,53500
7,975,188000,2010,0,2,9,53900
7,976,200000,2007,0,1,12,54000
28,569,57000,2015,0,2,7,54000
20,977,201450,2013,1,2,7,54000
28,918,65000,2015,0,0,7,54000
32,218,3500,2018,0,0,5,54000
34,216,158000,2014,1,0,10,54000
33,978,76000,2015,0,2,5,54000
15,767,59000,2016,0,0,6,54000
20,979,41000,2015,0,2,6,54000
49,980,89000,2013,0,1,9,54000
2,252,147000,2011,1,1,5,54000
2,981,80008,2012,0,0,6,54000
2,916,150000,2011,1,2,8,54000
23,804,90000,2015,0,1,7,54000
2,252,138000,2013,1,1,5,54000
13,76,160,2009,0,1,9,54000
23,596,150000,2013,1,2,10,54000
15,767,59000,2016,0,2,6,54000
28,569,57000,2015,0,1,7,54000
2,982,80008,2012,0,2,6,54000
20,983,70000,2016,0,2,5,54000
16,281,65000,2017,1,2,7,54500
2,984,158000,2013,0,2,6,54800
2,252,168000,2014,1,1,6,54900
2,985,168000,2014,1,1,6,54900
